,Entity,Code,Year,Gini coefficient
0,Albania,ALB,1996,0.27010342
1,Albania,ALB,2002,0.3173898
2,Albania,ALB,2005,0.30595654
3,Albania,ALB,2008,0.2998467
4,Albania,ALB,2012,0.28960484
5,Albania,ALB,2014,0.34598896
6,Albania,ALB,2015,0.32753733
7,Albania,ALB,2016,0.33736297
8,Albania,ALB,2017,0.33055663
9,Albania,ALB,2018,0.30148283
10,Albania,ALB,2019,0.30115768
11,Albania,ALB,2020,0.2941963
12,Algeria,DZA,1988,0.40194908
13,Algeria,DZA,1995,0.35330054
14,Algeria,DZA,2011,0.27615732
15,Angola,AGO,2000,0.5195689
16,Angola,AGO,2008,0.42715514
17,Angola,AGO,2018,0.5127211
18,Argentina (urban),,1980,0.4083086
19,Argentina (urban),,1986,0.42808887
20,Argentina (urban),,1987,0.45276365
21,Argentina (urban),,1991,0.4676174
22,Argentina (urban),,1992,0.45468092
23,Argentina (urban),,1993,0.44856286
24,Argentina (urban),,1994,0.45916805
25,Argentina (urban),,1995,0.48904404
26,Argentina (urban),,1996,0.4952443
27,Argentina (urban),,1997,0.49110475
28,Argentina (urban),,1998,0.50733644
29,Argentina (urban),,1999,0.49792042
30,Argentina (urban),,2000,0.51063955
31,Argentina (urban),,2001,0.53343105
32,Argentina (urban),,2002,0.5379376
33,Argentina (urban),,2003,0.5089716
34,Argentina (urban),,2004,0.48377034
35,Argentina (urban),,2005,0.47707355
36,Argentina (urban),,2006,0.4634608
37,Argentina (urban),,2007,0.46173558
38,Argentina (urban),,2008,0.4487679
39,Argentina (urban),,2009,0.43654197
40,Argentina (urban),,2010,0.43583217
41,Argentina (urban),,2011,0.42645282
42,Argentina (urban),,2012,0.41326198
43,Argentina (urban),,2013,0.40945444
44,Argentina (urban),,2014,0.4163279
45,Argentina (urban),,2016,0.42032528
46,Argentina (urban),,2017,0.4113449
47,Argentina (urban),,2018,0.413425
48,Argentina (urban),,2019,0.4290585
49,Argentina (urban),,2020,0.42343357
50,Argentina (urban),,2021,0.42005128
51,Armenia,ARM,1996,0.44418624
52,Armenia,ARM,1999,0.36219725
53,Armenia,ARM,2001,0.3536436
54,Armenia,ARM,2002,0.34779674
55,Armenia,ARM,2003,0.33028087
56,Armenia,ARM,2004,0.37505633
57,Armenia,ARM,2005,0.35992354
58,Armenia,ARM,2006,0.29709986
59,Armenia,ARM,2007,0.31226057
60,Armenia,ARM,2008,0.2918814
61,Armenia,ARM,2009,0.2801588
62,Armenia,ARM,2010,0.29992583
63,Armenia,ARM,2011,0.29352945
64,Armenia,ARM,2012,0.29602262
65,Armenia,ARM,2013,0.30579662
66,Armenia,ARM,2014,0.3148329
67,Armenia,ARM,2015,0.32356772
68,Armenia,ARM,2016,0.32547948
69,Armenia,ARM,2017,0.3362184
70,Armenia,ARM,2018,0.344335
71,Armenia,ARM,2019,0.30031213
72,Armenia,ARM,2020,0.25131604
73,Armenia,ARM,2021,0.2794013
74,Australia,AUS,1981,0.31325787
75,Australia,AUS,1985,0.32497686
76,Australia,AUS,1989,0.33153835
77,Australia,AUS,1995,0.3258199
78,Australia,AUS,2001,0.33464798
79,Australia,AUS,2003,0.33500516
80,Australia,AUS,2004,0.3305741
81,Australia,AUS,2008,0.3542851
82,Australia,AUS,2010,0.34656727
83,Australia,AUS,2014,0.34399432
84,Australia,AUS,2016,0.3368581
85,Australia,AUS,2018,0.34333763
86,Austria,AUT,1994,0.3082802
87,Austria,AUT,1995,0.29914328
88,Austria,AUT,1996,0.29317808
89,Austria,AUT,1997,0.29065368
90,Austria,AUT,1998,0.31340772
91,Austria,AUT,1999,0.2967054
92,Austria,AUT,2000,0.28964692
93,Austria,AUT,2003,0.29466078
94,Austria,AUT,2004,0.2978899
95,Austria,AUT,2005,0.28715435
96,Austria,AUT,2006,0.29587582
97,Austria,AUT,2007,0.30579996
98,Austria,AUT,2008,0.30437386
99,Austria,AUT,2009,0.31496233
100,Austria,AUT,2010,0.30252263
101,Austria,AUT,2011,0.3080167
102,Austria,AUT,2012,0.30476317
103,Austria,AUT,2013,0.30753133
104,Austria,AUT,2014,0.30535683
105,Austria,AUT,2015,0.30532774
106,Austria,AUT,2016,0.30797073
107,Austria,AUT,2017,0.29737586
108,Austria,AUT,2018,0.3084879
109,Austria,AUT,2019,0.30211553
110,Austria,AUT,2020,0.29801792
111,Azerbaijan,AZE,1995,0.34650284
112,Azerbaijan,AZE,2001,0.36454937
113,Azerbaijan,AZE,2002,0.25277665
114,Azerbaijan,AZE,2003,0.2683288
115,Azerbaijan,AZE,2004,0.26621592
116,Azerbaijan,AZE,2005,0.26554906
117,Bangladesh,BGD,1983,0.2587649
118,Bangladesh,BGD,1985,0.26917496
119,Bangladesh,BGD,1988,0.28846547
120,Bangladesh,BGD,1991,0.27570805
121,Bangladesh,BGD,1995,0.32942984
122,Bangladesh,BGD,2000,0.33406532
123,Bangladesh,BGD,2005,0.33201292
124,Bangladesh,BGD,2010,0.3213032
125,Bangladesh,BGD,2016,0.32385272
126,Bangladesh,BGD,2022,0.3176719
127,Belarus,BLR,1993,0.2160372
128,Belarus,BLR,1995,0.2876173
129,Belarus,BLR,1998,0.3201835
130,Belarus,BLR,1999,0.31738147
131,Belarus,BLR,2000,0.31167483
132,Belarus,BLR,2001,0.30576724
133,Belarus,BLR,2002,0.30336243
134,Belarus,BLR,2003,0.28821012
135,Belarus,BLR,2004,0.26479885
136,Belarus,BLR,2005,0.2755341
137,Belarus,BLR,2006,0.28275442
138,Belarus,BLR,2007,0.2961238
139,Belarus,BLR,2008,0.27826044
140,Belarus,BLR,2009,0.27689305
141,Belarus,BLR,2010,0.285666
142,Belarus,BLR,2011,0.2715255
143,Belarus,BLR,2012,0.26526198
144,Belarus,BLR,2013,0.26575053
145,Belarus,BLR,2014,0.27176666
146,Belarus,BLR,2015,0.25633225
147,Belarus,BLR,2016,0.25306615
148,Belarus,BLR,2017,0.2544457
149,Belarus,BLR,2018,0.25240526
150,Belarus,BLR,2019,0.25277847
151,Belarus,BLR,2020,0.24383356
152,Belgium,BEL,1985,0.2520385
153,Belgium,BEL,1988,0.25714684
154,Belgium,BEL,1992,0.24951877
155,Belgium,BEL,1995,0.28412268
156,Belgium,BEL,1997,0.26832563
157,Belgium,BEL,2000,0.3313756
158,Belgium,BEL,2003,0.28143948
159,Belgium,BEL,2004,0.30541503
160,Belgium,BEL,2005,0.2933733
161,Belgium,BEL,2006,0.28054497
162,Belgium,BEL,2007,0.29237974
163,Belgium,BEL,2008,0.2837401
164,Belgium,BEL,2009,0.2855135
165,Belgium,BEL,2010,0.2837519
166,Belgium,BEL,2011,0.28060696
167,Belgium,BEL,2012,0.27491096
168,Belgium,BEL,2013,0.276692
169,Belgium,BEL,2014,0.28134146
170,Belgium,BEL,2015,0.27729464
171,Belgium,BEL,2016,0.27580982
172,Belgium,BEL,2017,0.27387968
173,Belgium,BEL,2018,0.27214414
174,Belgium,BEL,2019,0.27219802
175,Belgium,BEL,2020,0.2595833
176,Belize,BLZ,1993,0.60253984
177,Belize,BLZ,1994,0.6090843
178,Belize,BLZ,1995,0.5755428
179,Belize,BLZ,1996,0.56593686
180,Belize,BLZ,1997,0.6042532
181,Belize,BLZ,1998,0.5490603
182,Belize,BLZ,1999,0.53262764
183,Benin,BEN,2003,0.385782
184,Benin,BEN,2011,0.43439707
185,Benin,BEN,2015,0.47755915
186,Benin,BEN,2018,0.37948644
187,Bhutan,BTN,2003,0.40898
188,Bhutan,BTN,2007,0.3809077
189,Bhutan,BTN,2012,0.38809326
190,Bhutan,BTN,2017,0.3744141
191,Bhutan,BTN,2022,0.2845992
192,Bolivia,BOL,1997,0.5816443
193,Bolivia,BOL,1999,0.58097047
194,Bolivia,BOL,2000,0.61639917
195,Bolivia,BOL,2001,0.57398796
196,Bolivia,BOL,2002,0.5931104
197,Bolivia,BOL,2004,0.5500987
198,Bolivia,BOL,2005,0.58527935
199,Bolivia,BOL,2006,0.5666768
200,Bolivia,BOL,2007,0.5453707
201,Bolivia,BOL,2008,0.5081608
202,Bolivia,BOL,2009,0.49222964
203,Bolivia,BOL,2011,0.46080953
204,Bolivia,BOL,2012,0.46581927
205,Bolivia,BOL,2013,0.47589034
206,Bolivia,BOL,2014,0.47830656
207,Bolivia,BOL,2015,0.46732494
208,Bolivia,BOL,2016,0.45244002
209,Bolivia,BOL,2017,0.44618952
210,Bolivia,BOL,2018,0.42579758
211,Bolivia,BOL,2019,0.41644758
212,Bolivia,BOL,2020,0.43645486
213,Bolivia,BOL,2021,0.40913323
214,Bolivia (urban),,1990,0.42035723
215,Bolivia (urban),,1992,0.49110052
216,Bosnia and Herzegovina,BIH,2001,0.2996645
217,Bosnia and Herzegovina,BIH,2004,0.3403749
218,Bosnia and Herzegovina,BIH,2007,0.33061588
219,Bosnia and Herzegovina,BIH,2011,0.33030185
220,Botswana,BWA,1985,0.54212105
221,Botswana,BWA,1993,0.6079065
222,Botswana,BWA,2002,0.64731306
223,Botswana,BWA,2009,0.6045905
224,Botswana,BWA,2015,0.5332503
225,Brazil,BRA,1981,0.5793085
226,Brazil,BRA,1982,0.58417106
227,Brazil,BRA,1983,0.5898801
228,Brazil,BRA,1984,0.58376044
229,Brazil,BRA,1985,0.5558679
230,Brazil,BRA,1986,0.5846461
231,Brazil,BRA,1987,0.5969279
232,Brazil,BRA,1988,0.61428356
233,Brazil,BRA,1989,0.63295126
234,Brazil,BRA,1990,0.6048727
235,Brazil,BRA,1992,0.5317296
236,Brazil,BRA,1993,0.60118824
237,Brazil,BRA,1995,0.5956972
238,Brazil,BRA,1996,0.59888905
239,Brazil,BRA,1997,0.5979966
240,Brazil,BRA,1998,0.5960723
241,Brazil,BRA,1999,0.58991593
242,Brazil,BRA,2001,0.58413327
